

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Mon Jul 25 16:51:11 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.36
   975  0446  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
   976  0447  1283               	bcf	3,5	;RP0=0, select bank0
   977  0448  1303               	bcf	3,6	;RP1=0, select bank0
   978  0449  00A5               	movwf	Lcd_Write_String@a
   979  044A  3080               	movlw	128
   980  044B  00A6               	movwf	Lcd_Write_String@a+1
   981  044C  120A  158A  24B9  120A  118A  	fcall	_Lcd_Write_String
   982  0451                     l2741:
   983                           
   984                           ;main.c: 170:         sprintf(buffer, "%i", porcentagem);
   985  0451  3015               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   986  0452  1283               	bcf	3,5	;RP0=0, select bank0
   987  0453  1303               	bcf	3,6	;RP1=0, select bank0
   988  0454  00DF               	movwf	??_main
   989  0455  085F               	movf	??_main,w
   990  0456  00AE               	movwf	sprintf@f
   991  0457  086A               	movf	_porcentagem+1,w
   992  0458  00B0               	movwf	?_sprintf+2
   993  0459  0869               	movf	_porcentagem,w
   994  045A  00AF               	movwf	?_sprintf+1
   995  045B  306B               	movlw	(low (_buffer| 0))& (0+255)
   996  045C  120A  158A  2716  120A  118A  	fcall	_sprintf
   997                           
   998                           ;main.c: 171:         Lcd_Set_Cursor(1, 10);
   999  0461  300A               	movlw	10
  1000  0462  1283               	bcf	3,5	;RP0=0, select bank0
  1001  0463  1303               	bcf	3,6	;RP1=0, select bank0
  1002  0464  00DF               	movwf	??_main
  1003  0465  085F               	movf	??_main,w
  1004  0466  00A4               	movwf	Lcd_Set_Cursor@b
  1005  0467  3001               	movlw	1
  1006  0468  120A  158A  2545  120A  118A  	fcall	_Lcd_Set_Cursor
  1007  046D                     l2743:
  1008                           
  1009                           ;main.c: 172:         Lcd_Write_String(buffer);
  1010  046D  306B               	movlw	(low (_buffer| 0))& (0+255)
  1011  046E  1283               	bcf	3,5	;RP0=0, select bank0
  1012  046F  1303               	bcf	3,6	;RP1=0, select bank0
  1013  0470  00A5               	movwf	Lcd_Write_String@a
  1014  0471  3000               	movlw	0
  1015  0472  00A6               	movwf	Lcd_Write_String@a+1
  1016  0473  120A  158A  24B9  120A  118A  	fcall	_Lcd_Write_String
  1017  0478  0064               	clrwdt	;# 
  1018  0479                     l2745:
  1019                           
  1020                           ;main.c: 176:         if(min == 59){
  1021  0479  303B               	movlw	59
  1022  047A  1283               	bcf	3,5	;RP0=0, select bank0
  1023  047B  1303               	bcf	3,6	;RP1=0, select bank0
  1024  047C  0665               	xorwf	_min,w
  1025  047D  0466               	iorwf	_min+1,w
  1026  047E  1D03               	btfss	3,2
  1027  047F  2C81               	goto	u3591
  1028  0480  2C82               	goto	u3590
  1029  0481                     u3591:
  1030  0481  2C8A               	goto	l2751
  1031  0482                     u3590:
  1032  0482                     l2747:
  1033                           
  1034                           ;main.c: 177:             hora++;
  1035  0482  3001               	movlw	1
  1036  0483  07E3               	addwf	_hora,f
  1037  0484  1803               	skipnc
  1038  0485  0AE4               	incf	_hora+1,f
  1039  0486  3000               	movlw	0
  1040  0487  07E4               	addwf	_hora+1,f
  1041  0488                     l2749:
  1042                           
  1043                           ;main.c: 178:             min = 0;
  1044  0488  01E5               	clrf	_min
  1045  0489  01E6               	clrf	_min+1
  1046  048A                     l2751:
  1047                           
  1048                           ;main.c: 180:         if(hora == 23){
  1049  048A  3017               	movlw	23
  1050  048B  0663               	xorwf	_hora,w
  1051  048C  0464               	iorwf	_hora+1,w
  1052  048D  1D03               	btfss	3,2
  1053  048E  2C90               	goto	u3601
  1054  048F  2C91               	goto	u3600
  1055  0490                     u3601:
  1056  0490  2C97               	goto	l2755
  1057  0491                     u3600:
  1058  0491                     l2753:
  1059                           
  1060                           ;main.c: 181:             min = 0;
  1061  0491  01E5               	clrf	_min
  1062  0492  01E6               	clrf	_min+1
  1063                           
  1064                           ;main.c: 182:             sec = 0;
  1065  0493  01E7               	clrf	_sec
  1066  0494  01E8               	clrf	_sec+1
  1067                           
  1068                           ;main.c: 183:             hora = 0;
  1069  0495  01E3               	clrf	_hora
  1070  0496  01E4               	clrf	_hora+1
  1071  0497                     l2755:
  1072                           
  1073                           ;main.c: 185:         sprintf(buffer, "%i", hora);
  1074  0497  3015               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1075  0498  00DF               	movwf	??_main
  1076  0499  085F               	movf	??_main,w
  1077  049A  00AE               	movwf	sprintf@f
  1078  049B  0864               	movf	_hora+1,w
  1079  049C  00B0               	movwf	?_sprintf+2
  1080  049D  0863               	movf	_hora,w
  1081  049E  00AF               	movwf	?_sprintf+1
  1082  049F  306B               	movlw	(low (_buffer| 0))& (0+255)
  1083  04A0  120A  158A  2716  120A  118A  	fcall	_sprintf
  1084  04A5                     l2757:
  1085                           
  1086                           ;main.c: 186:         Lcd_Set_Cursor(2,1);
  1087  04A5  1283               	bcf	3,5	;RP0=0, select bank0
  1088  04A6  1303               	bcf	3,6	;RP1=0, select bank0
  1089  04A7  01A4               	clrf	Lcd_Set_Cursor@b
  1090  04A8  0AA4               	incf	Lcd_Set_Cursor@b,f
  1091  04A9  3002               	movlw	2
  1092  04AA  120A  158A  2545  120A  118A  	fcall	_Lcd_Set_Cursor
  1093  04AF                     l2759:
  1094                           
  1095                           ;main.c: 187:         Lcd_Write_String(buffer);
  1096  04AF  306B               	movlw	(low (_buffer| 0))& (0+255)
  1097  04B0  1283               	bcf	3,5	;RP0=0, select bank0
  1098  04B1  1303               	bcf	3,6	;RP1=0, select bank0
  1099  04B2  00A5               	movwf	Lcd_Write_String@a
  1100  04B3  3000               	movlw	0
  1101  04B4  00A6               	movwf	Lcd_Write_String@a+1
  1102  04B5  120A  158A  24B9  120A  118A  	fcall	_Lcd_Write_String
  1103  04BA                     l2761:
  1104                           
  1105                           ;main.c: 189:         Lcd_Set_Cursor(2,3);
  1106  04BA  3003               	movlw	3
  1107  04BB  1283               	bcf	3,5	;RP0=0, select bank0
  1108  04BC  1303               	bcf	3,6	;RP1=0, select bank0
  1109  04BD  00DF               	movwf	??_main
  1110  04BE  085F               	movf	??_main,w
  1111  04BF  00A4               	movwf	Lcd_Set_Cursor@b
  1112  04C0  3002               	movlw	2
  1113  04C1  120A  158A  2545  120A  118A  	fcall	_Lcd_Set_Cursor
  1114  04C6                     l2763:
  1115                           
  1116                           ;main.c: 190:         Lcd_Write_String(":");
  1117  04C6  3018               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1118  04C7  1283               	bcf	3,5	;RP0=0, select bank0
  1119  04C8  1303               	bcf	3,6	;RP1=0, select bank0
  1120  04C9  00A5               	movwf	Lcd_Write_String@a
  1121  04CA  3080               	movlw	128
  1122  04CB  00A6               	movwf	Lcd_Write_String@a+1
  1123  04CC  120A  158A  24B9  120A  118A  	fcall	_Lcd_Write_String
  1124  04D1                     l2765:
  1125                           
  1126                           ;main.c: 192:         sprintf(buffer, "%i", min);
  1127  04D1  3015               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1128  04D2  1283               	bcf	3,5	;RP0=0, select bank0
  1129  04D3  1303               	bcf	3,6	;RP1=0, select bank0
  1130  04D4  00DF               	movwf	??_main
  1131  04D5  085F               	movf	??_main,w
  1132  04D6  00AE               	movwf	sprintf@f
  1133  04D7  0866               	movf	_min+1,w
  1134  04D8  00B0               	movwf	?_sprintf+2
  1135  04D9  0865               	movf	_min,w
  1136  04DA  00AF               	movwf	?_sprintf+1
  1137  04DB  306B               	movlw	(low (_buffer| 0))& (0+255)
  1138  04DC  120A  158A  2716  120A  118A  	fcall	_sprintf
  1139  04E1                     l2767:
  1140                           
  1141                           ;main.c: 193:         Lcd_Set_Cursor(2,4);
  1142  04E1  3004               	movlw	4
  1143  04E2  1283               	bcf	3,5	;RP0=0, select bank0
  1144  04E3  1303               	bcf	3,6	;RP1=0, select bank0
  1145  04E4  00DF               	movwf	??_main
  1146  04E5  085F               	movf	??_main,w
  1147  04E6  00A4               	movwf	Lcd_Set_Cursor@b
  1148  04E7  3002               	movlw	2
  1149  04E8  120A  158A  2545  120A  118A  	fcall	_Lcd_Set_Cursor
  1150  04ED                     l2769:
  1151                           
  1152                           ;main.c: 194:         Lcd_Write_String(buffer);
  1153  04ED  306B               	movlw	(low (_buffer| 0))& (0+255)
  1154  04EE  1283               	bcf	3,5	;RP0=0, select bank0
  1155  04EF  1303               	bcf	3,6	;RP1=0, select bank0
  1156  04F0  00A5               	movwf	Lcd_Write_String@a
  1157  04F1  3000               	movlw	0
  1158  04F2  00A6               	movwf	Lcd_Write_String@a+1
  1159  04F3  120A  158A  24B9  120A  118A  	fcall	_Lcd_Write_String
  1160  04F8                     l2771:
  1161                           
  1162                           ;main.c: 196:         sprintf(buffer, "%i", sec);
  1163  04F8  3015               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1164  04F9  1283               	bcf	3,5	;RP0=0, select bank0
  1165  04FA  1303               	bcf	3,6	;RP1=0, select bank0
  1166  04FB  00DF               	movwf	??_main
  1167  04FC  085F               	movf	??_main,w
  1168  04FD  00AE               	movwf	sprintf@f
  1169  04FE  0868               	movf	_sec+1,w
  1170  04FF  00B0               	movwf	?_sprintf+2
  1171  0500  0867               	movf	_sec,w
  1172  0501  00AF               	movwf	?_sprintf+1
  1173  0502  306B               	movlw	(low (_buffer| 0))& (0+255)
  1174  0503  120A  158A  2716  120A  118A  	fcall	_sprintf
  1175  0508                     l2773:
  1176                           
  1177                           ;main.c: 197:         Lcd_Set_Cursor(2,7);
  1178  0508  3007               	movlw	7
  1179  0509  1283               	bcf	3,5	;RP0=0, select bank0
  1180  050A  1303               	bcf	3,6	;RP1=0, select bank0
  1181  050B  00DF               	movwf	??_main
  1182  050C  085F               	movf	??_main,w
  1183  050D  00A4               	movwf	Lcd_Set_Cursor@b
  1184  050E  3002               	movlw	2
  1185  050F  120A  158A  2545  120A  118A  	fcall	_Lcd_Set_Cursor
  1186  0514                     l2775:
  1187                           
  1188                           ;main.c: 198:         Lcd_Write_String(buffer);
  1189  0514  306B               	movlw	(low (_buffer| 0))& (0+255)
  1190  0515  1283               	bcf	3,5	;RP0=0, select bank0
  1191  0516  1303               	bcf	3,6	;RP1=0, select bank0
  1192  0517  00A5               	movwf	Lcd_Write_String@a
  1193  0518  3000               	movlw	0
  1194  0519  00A6               	movwf	Lcd_Write_String@a+1
  1195  051A  120A  158A  24B9  120A  118A  	fcall	_Lcd_Write_String
  1196  051F                     l2777:
  1197                           
  1198                           ;main.c: 200:         if (PORTBbits.RB1 == 0) {
  1199  051F  1283               	bcf	3,5	;RP0=0, select bank0
  1200  0520  1303               	bcf	3,6	;RP1=0, select bank0
  1201  0521  1886               	btfsc	6,1	;volatile
  1202  0522  2D24               	goto	u3611
  1203  0523  2D25               	goto	u3610
  1204  0524                     u3611:
  1205  0524  2D57               	goto	l2797
  1206  0525                     u3610:
  1207  0525                     l2779:
  1208                           
  1209                           ;main.c: 201:             PORTCbits.RC0 = 1;
  1210  0525  1407               	bsf	7,0	;volatile
  1211  0526                     l2781:
  1212                           
  1213                           ;main.c: 202:             _delay((unsigned long)((200)*(2000000/4000.0)));
  1214  0526  3082               	movlw	130
  1215  0527  1283               	bcf	3,5	;RP0=0, select bank0
  1216  0528  1303               	bcf	3,6	;RP1=0, select bank0
  1217  0529  00E0               	movwf	??_main+1
  1218  052A  30DD               	movlw	221
  1219  052B  00DF               	movwf	??_main
  1220  052C                     u3687:
  1221  052C  0BDF               	decfsz	??_main,f
  1222  052D  2D2C               	goto	u3687
  1223  052E  0BE0               	decfsz	??_main+1,f
  1224  052F  2D2C               	goto	u3687
  1225  0530                     l2783:
  1226                           
  1227                           ;main.c: 203:             if (PORTBbits.RB2 == 0) {
  1228  0530  1283               	bcf	3,5	;RP0=0, select bank0
  1229  0531  1303               	bcf	3,6	;RP1=0, select bank0
  1230  0532  1906               	btfsc	6,2	;volatile
  1231  0533  2D35               	goto	u3621
  1232  0534  2D36               	goto	u3620
  1233  0535                     u3621:
  1234  0535  2D45               	goto	l124
  1235  0536                     u3620:
  1236  0536                     l2785:
  1237                           
  1238                           ;main.c: 204:                 PORTCbits.RC1 = 1;
  1239  0536  1487               	bsf	7,1	;volatile
  1240  0537                     l2787:
  1241                           
  1242                           ;main.c: 205:                 _delay((unsigned long)((200)*(2000000/4000.0)));
  1243  0537  3082               	movlw	130
  1244  0538  1283               	bcf	3,5	;RP0=0, select bank0
  1245  0539  1303               	bcf	3,6	;RP1=0, select bank0
  1246  053A  00E0               	movwf	??_main+1
  1247  053B  30DD               	movlw	221
  1248  053C  00DF               	movwf	??_main
  1249  053D                     u3697:
  1250  053D  0BDF               	decfsz	??_main,f
  1251  053E  2D3D               	goto	u3697
  1252  053F  0BE0               	decfsz	??_main+1,f
  1253  0540  2D3D               	goto	u3697
  1254  0541                     l2789:
  1255                           
  1256                           ;main.c: 206:                 PORTCbits.RC1 = 0;
  1257  0541  1283               	bcf	3,5	;RP0=0, select bank0
  1258  0542  1303               	bcf	3,6	;RP1=0, select bank0
  1259  0543  1087               	bcf	7,1	;volatile
  1260                           
  1261                           ;main.c: 207:             } else if (PORTBbits.RB3 == 0) {
  1262  0544  2D57               	goto	l2797
  1263  0545                     l124:
  1264  0545  1986               	btfsc	6,3	;volatile
  1265  0546  2D48               	goto	u3631
  1266  0547  2D49               	goto	u3630
  1267  0548                     u3631:
  1268  0548  2D57               	goto	l2797
  1269  0549                     u3630:
  1270  0549                     l2791:
  1271                           
  1272                           ;main.c: 208:                 PORTCbits.RC2 = 1;
  1273  0549  1507               	bsf	7,2	;volatile
  1274  054A                     l2793:
  1275                           
  1276                           ;main.c: 209:                 _delay((unsigned long)((200)*(2000000/4000.0)));
  1277  054A  3082               	movlw	130
  1278  054B  1283               	bcf	3,5	;RP0=0, select bank0
  1279  054C  1303               	bcf	3,6	;RP1=0, select bank0
  1280  054D  00E0               	movwf	??_main+1
  1281  054E  30DD               	movlw	221
  1282  054F  00DF               	movwf	??_main
  1283  0550                     u3707:
  1284  0550  0BDF               	decfsz	??_main,f
  1285  0551  2D50               	goto	u3707
  1286  0552  0BE0               	decfsz	??_main+1,f
  1287  0553  2D50               	goto	u3707
  1288  0554                     l2795:
  1289                           
  1290                           ;main.c: 210:                 PORTCbits.RC2 = 0;
  1291  0554  1283               	bcf	3,5	;RP0=0, select bank0
  1292  0555  1303               	bcf	3,6	;RP1=0, select bank0
  1293  0556  1107               	bcf	7,2	;volatile
  1294  0557                     l2797:
  1295                           
  1296                           ;main.c: 214:         PORTCbits.RC0 = 0;
  1297  0557  1007               	bcf	7,0	;volatile
  1298  0558                     l2799:
  1299                           
  1300                           ;main.c: 215:         PORTCbits.RC3 = 0;
  1301  0558  1187               	bcf	7,3	;volatile
  1302  0559                     l2801:
  1303                           
  1304                           ;main.c: 217:         if (PORTBbits.RB4 == 0) {
  1305  0559  1A06               	btfsc	6,4	;volatile
  1306  055A  2D5C               	goto	u3641
  1307  055B  2D5D               	goto	u3640
  1308  055C                     u3641:
  1309  055C  2D8F               	goto	l2821
  1310  055D                     u3640:
  1311  055D                     l2803:
  1312                           
  1313                           ;main.c: 218:             PORTCbits.RC3 = 1;
  1314  055D  1587               	bsf	7,3	;volatile
  1315  055E                     l2805:
  1316                           
  1317                           ;main.c: 219:             _delay((unsigned long)((200)*(2000000/4000.0)));
  1318  055E  3082               	movlw	130
  1319  055F  1283               	bcf	3,5	;RP0=0, select bank0
  1320  0560  1303               	bcf	3,6	;RP1=0, select bank0
  1321  0561  00E0               	movwf	??_main+1
  1322  0562  30DD               	movlw	221
  1323  0563  00DF               	movwf	??_main
  1324  0564                     u3717:
  1325  0564  0BDF               	decfsz	??_main,f
  1326  0565  2D64               	goto	u3717
  1327  0566  0BE0               	decfsz	??_main+1,f
  1328  0567  2D64               	goto	u3717
  1329  0568                     l2807:
  1330                           
  1331                           ;main.c: 220:             if (PORTBbits.RB2 == 0) {
  1332  0568  1283               	bcf	3,5	;RP0=0, select bank0
  1333  0569  1303               	bcf	3,6	;RP1=0, select bank0
  1334  056A  1906               	btfsc	6,2	;volatile
  1335  056B  2D6D               	goto	u3651
  1336  056C  2D6E               	goto	u3650
  1337  056D                     u3651:
  1338  056D  2D7D               	goto	l128
  1339  056E                     u3650:
  1340  056E                     l2809:
  1341                           
  1342                           ;main.c: 221:                 PORTCbits.RC1 = 1;
  1343  056E  1487               	bsf	7,1	;volatile
  1344  056F                     l2811:
  1345                           
  1346                           ;main.c: 222:                 _delay((unsigned long)((200)*(2000000/4000.0)));
  1347  056F  3082               	movlw	130
  1348  0570  1283               	bcf	3,5	;RP0=0, select bank0
  1349  0571  1303               	bcf	3,6	;RP1=0, select bank0
  1350  0572  00E0               	movwf	??_main+1
  1351  0573  30DD               	movlw	221
  1352  0574  00DF               	movwf	??_main
  1353  0575                     u3727:
  1354  0575  0BDF               	decfsz	??_main,f
  1355  0576  2D75               	goto	u3727
  1356  0577  0BE0               	decfsz	??_main+1,f
  1357  0578  2D75               	goto	u3727
  1358  0579                     l2813:
  1359                           
  1360                           ;main.c: 223:                 PORTCbits.RC1 = 0;
  1361  0579  1283               	bcf	3,5	;RP0=0, select bank0
  1362  057A  1303               	bcf	3,6	;RP1=0, select bank0
  1363  057B  1087               	bcf	7,1	;volatile
  1364                           
  1365                           ;main.c: 224:             } else if (PORTBbits.RB3 == 0) {
  1366  057C  2D8F               	goto	l2821
  1367  057D                     l128:
  1368  057D  1986               	btfsc	6,3	;volatile
  1369  057E  2D80               	goto	u3661
  1370  057F  2D81               	goto	u3660
  1371  0580                     u3661:
  1372  0580  2D8F               	goto	l2821
  1373  0581                     u3660:
  1374  0581                     l2815:
  1375                           
  1376                           ;main.c: 225:                 PORTCbits.RC2 = 1;
  1377  0581  1507               	bsf	7,2	;volatile
  1378  0582                     l2817:
  1379                           
  1380                           ;main.c: 226:                 _delay((unsigned long)((200)*(2000000/4000.0)));
  1381  0582  3082               	movlw	130
  1382  0583  1283               	bcf	3,5	;RP0=0, select bank0
  1383  0584  1303               	bcf	3,6	;RP1=0, select bank0
  1384  0585  00E0               	movwf	??_main+1
  1385  0586  30DD               	movlw	221
  1386  0587  00DF               	movwf	??_main
  1387  0588                     u3737:
  1388  0588  0BDF               	decfsz	??_main,f
  1389  0589  2D88               	goto	u3737
  1390  058A  0BE0               	decfsz	??_main+1,f
  1391  058B  2D88               	goto	u3737
  1392  058C                     l2819:
  1393                           
  1394                           ;main.c: 227:                 PORTCbits.RC2 = 0;
  1395  058C  1283               	bcf	3,5	;RP0=0, select bank0
  1396  058D  1303               	bcf	3,6	;RP1=0, select bank0
  1397  058E  1107               	bcf	7,2	;volatile
  1398  058F                     l2821:
  1399                           
  1400                           ;main.c: 231:         PORTCbits.RC0 = 0;
  1401  058F  1007               	bcf	7,0	;volatile
  1402  0590                     l2823:
  1403                           
  1404                           ;main.c: 232:         PORTCbits.RC3 = 0;
  1405  0590  1187               	bcf	7,3	;volatile
  1406  0591  2BB5               	goto	l2707
  1407  0592  120A  118A  280C   	ljmp	start
  1408  0595                     __end_of_main:
  1409                           
  1410                           	psect	text1
  1411  0F16                     __ptext1:	
  1412 ;; *************** function _sprintf *****************
  1413 ;; Defined at:
  1414 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c"
  1415 ;; Parameters:    Size  Location     Type
  1416 ;;  sp              1    wreg     PTR unsigned char 
  1417 ;;		 -> buffer(3), 
  1418 ;;  f               1   14[BANK0 ] PTR const unsigned char 
  1419 ;;		 -> STR_6(3), STR_5(3), STR_3(3), STR_2(3), 
  1420 ;; Auto vars:     Size  Location     Type
  1421 ;;  sp              1   25[BANK0 ] PTR unsigned char 
  1422 ;;		 -> buffer(3), 
  1423 ;;  tmpval          4    0        struct .
  1424 ;;  val             2   23[BANK0 ] unsigned int 
  1425 ;;  cp              2    0        PTR const unsigned char 
  1426 ;;  len             2    0        unsigned int 
  1427 ;;  c               1   26[BANK0 ] unsigned char 
  1428 ;;  prec            1   22[BANK0 ] char 
  1429 ;;  flag            1   21[BANK0 ] unsigned char 
  1430 ;;  ap              1   20[BANK0 ] PTR void [1]
  1431 ;;		 -> ?_sprintf(2), 
  1432 ;; Return value:  Size  Location     Type
  1433 ;;                  2   14[BANK0 ] int 
  1434 ;; Registers used:
  1435 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1436 ;; Tracked objects:
  1437 ;;		On entry : 0/0
  1438 ;;		On exit  : 0/0
  1439 ;;		Unchanged: 0/0
  1440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1441 ;;      Params:         0       3       0       0       0
  1442 ;;      Locals:         0       7       0       0       0
  1443 ;;      Temps:          0       3       0       0       0
  1444 ;;      Totals:         0      13       0       0       0
  1445 ;;Total ram usage:       13 bytes
  1446 ;; Hardware stack levels used: 1
  1447 ;; Hardware stack levels required when called: 2
  1448 ;; This function calls:
  1449 ;;		___lwdiv
  1450 ;;		___lwmod
  1451 ;; This function is called by:
  1452 ;;		_main
  1453 ;; This function uses a non-reentrant model
  1454 ;;
  1455                           
  1456  0F16                     _sprintf:	
  1457                           ;psect for function _sprintf
  1458                           
  1459                           
  1460                           ;incstack = 0
  1461                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1462                           ;sprintf@sp stored from wreg
  1463  0F16  1283               	bcf	3,5	;RP0=0, select bank0
  1464  0F17  1303               	bcf	3,6	;RP1=0, select bank0
  1465  0F18  00B9               	movwf	sprintf@sp
  1466  0F19                     l2417:
  1467                           
  1468                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 521: 
      +                           signed char prec;;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c:
      +                           525:  unsigned char flag;
  1469  0F19  302F               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  1470  0F1A  00B1               	movwf	??_sprintf
  1471  0F1B  0831               	movf	??_sprintf,w
  1472  0F1C  00B4               	movwf	sprintf@ap
  1473                           
  1474                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  1475  0F1D  2FE9               	goto	l2469
  1476  0F1E                     l2419:
  1477                           
  1478                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  1479  0F1E  3025               	movlw	37
  1480  0F1F  063A               	xorwf	sprintf@c,w
  1481  0F20  1903               	btfsc	3,2
  1482  0F21  2F23               	goto	u3001
  1483  0F22  2F24               	goto	u3000
  1484  0F23                     u3001:
  1485  0F23  2F30               	goto	l2425
  1486  0F24                     u3000:
  1487  0F24                     l2421:
  1488                           
  1489                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  1490  0F24  083A               	movf	sprintf@c,w
  1491  0F25  00B1               	movwf	??_sprintf
  1492  0F26  0839               	movf	sprintf@sp,w
  1493  0F27  0084               	movwf	4
  1494  0F28  0831               	movf	??_sprintf,w
  1495  0F29  1383               	bcf	3,7	;select IRP bank0
  1496  0F2A  0080               	movwf	0
  1497  0F2B                     l2423:
  1498  0F2B  3001               	movlw	1
  1499  0F2C  00B1               	movwf	??_sprintf
  1500  0F2D  0831               	movf	??_sprintf,w
  1501  0F2E  07B9               	addwf	sprintf@sp,f
  1502                           
  1503                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 559:    continue;
  1504  0F2F  2FE9               	goto	l2469
  1505  0F30                     l2425:
  1506                           
  1507                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  1508  0F30  01B5               	clrf	sprintf@flag
  1509  0F31                     l2429:	
  1510                           ;C:\Program Files\Microchip\xc8\v2.36\pic\sources\c90\common\doprnt.c: 661:   switch(c =
      +                           *f++) {
  1511                           
  1512  0F31  3001               	movlw	1
  1513  0F32  07AE               	addwf	sprintf@f,f
  1514  0F33  30FF               	movlw	-1
  1515  0F34  072E               	addwf	sprintf@f,w
  1516  0F35  0084               	movwf	4
  1517  0F36  120A  158A  200A  120A  158A  	fcall	stringdir
  1518  0F3B  00BA               	movwf	sprintf@c
  1519  0F3C  00B1               	movwf	??_sprintf
  1520  0F3D  01B2               	clrf	??_sprintf+1
  1521                           
  1522                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1523                           ; Switch size 1, requested type "simple"
  1524                           ; Number of cases is 1, Range of values is 0 to 0
  1525                           ; switch strategies available:
  1526                           ; Name         Instructions Cycles
  1527                           ; simple_byte            4     3 (average)
  1528                           ; direct_byte           11     8 (fixed)
  1529                           ; jumptable            260     6 (fixed)
  1530                           ;	Chosen strategy is simple_byte
  1531  0F3E  0832               	movf	??_sprintf+1,w
  1532  0F3F  3A00               	xorlw	0	; case 0
  1533  0F40  1903               	skipnz
  1534  0F41  2F43               	goto	l2845
  1535  0F42  2FE9               	goto	l2469
  1536  0F43                     l2845:
  1537                           
  1538                           ; Switch size 1, requested type "simple"
  1539                           ; Number of cases is 3, Range of values is 0 to 105
  1540                           ; switch strategies available:
