

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Jul 09 13:44:08 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	intentry,global,class=CODE,delta=2
    12                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.40
   622 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   623 ;;      Params:         0       0       0       0       0
   624 ;;      Locals:         2       0       0       0       0
   625 ;;      Temps:          6       0       0       0       0
   626 ;;      Totals:         8       0       0       0       0
   627 ;;Total ram usage:        8 bytes
   628 ;; Hardware stack levels used: 1
   629 ;; This function calls:
   630 ;;		Nothing
   631 ;; This function is called by:
   632 ;;		Interrupt level 1
   633 ;; This function uses a non-reentrant model
   634 ;;
   635                           
   636  0015                     _TremChegando:	
   637                           ;psect for function _TremChegando
   638                           
   639  0015                     i1l661:
   640                           
   641                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 30:     if(INTF)
   642  0015  1C8B               	btfss	11,1	;volatile
   643  0016  2818               	goto	u1_21
   644  0017  2819               	goto	u1_20
   645  0018                     u1_21:
   646  0018  28B7               	goto	i1l48
   647  0019                     u1_20:
   648  0019                     i1l663:
   649                           
   650                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 31:     {;../../Desktop/Micro-Github/Cancela/Software/Ex
      +                          ercicio_Cancela/Cancela_Passagem de nivel.X/Cancela_Passagem de nivel.c: 32:         INT
      +                          CONbits.INTF = 0;
   651  0019  108B               	bcf	11,1	;volatile
   652                           
   653                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 34:         if(PORTBbits.RB1 == 0 && PORTBbits.RB3 == 0)
   654  001A  1283               	bcf	3,5	;RP0=0, select bank0
   655  001B  1303               	bcf	3,6	;RP1=0, select bank0
   656  001C  1886               	btfsc	6,1	;volatile
   657  001D  281F               	goto	u2_21
   658  001E  2820               	goto	u2_20
   659  001F                     u2_21:
   660  001F  28B2               	goto	i1l701
   661  0020                     u2_20:
   662  0020                     i1l665:
   663  0020  1986               	btfsc	6,3	;volatile
   664  0021  2823               	goto	u3_21
   665  0022  2824               	goto	u3_20
   666  0023                     u3_21:
   667  0023  28B2               	goto	i1l701
   668  0024                     u3_20:
   669  0024                     i1l667:
   670                           
   671                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 35:         {;../../Desktop/Micro-Github/Cancela/Softwar
      +                          e/Exercicio_Cancela/Cancela_Passagem de nivel.X/Cancela_Passagem de nivel.c: 36:        
      +                               for(int i = 0; i < 5;i++)
   672  0024  01F6               	clrf	TremChegando@i
   673  0025  01F7               	clrf	TremChegando@i+1
   674  0026                     i1l37:
   675                           
   676                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 37:             {;../../Desktop/Micro-Github/Cancela/Sof
      +                          tware/Exercicio_Cancela/Cancela_Passagem de nivel.X/Cancela_Passagem de nivel.c: 38:    
      +                                       PORTCbits.RC0 = 1;
   677  0026  1283               	bcf	3,5	;RP0=0, select bank0
   678  0027  1303               	bcf	3,6	;RP1=0, select bank0
   679  0028  1407               	bsf	7,0	;volatile
   680  0029                     i1l673:
   681                           
   682                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 39:                 _delay((unsigned long)((4000)*(40000
      +                          00/4000.0)));
   683  0029  3015               	movlw	21
   684  002A  00F2               	movwf	??_TremChegando+2
   685  002B  304B               	movlw	75
   686  002C  00F1               	movwf	??_TremChegando+1
   687  002D  30BE               	movlw	190
   688  002E  00F0               	movwf	??_TremChegando
   689  002F                     u32_27:
   690  002F  0BF0               	decfsz	??_TremChegando,f
   691  0030  282F               	goto	u32_27
   692  0031  0BF1               	decfsz	??_TremChegando+1,f
   693  0032  282F               	goto	u32_27
   694  0033  0BF2               	decfsz	??_TremChegando+2,f
   695  0034  282F               	goto	u32_27
   696  0035  0000               	nop
   697  0036                     i1l675:
   698                           
   699                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 40:                 PORTCbits.RC0 = 0;
   700  0036  1283               	bcf	3,5	;RP0=0, select bank0
   701  0037  1303               	bcf	3,6	;RP1=0, select bank0
   702  0038  1007               	bcf	7,0	;volatile
   703                           
   704                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 41:                 _delay((unsigned long)((4000)*(40000
      +                          00/4000.0)));
   705  0039  3015               	movlw	21
   706  003A  00F2               	movwf	??_TremChegando+2
   707  003B  304B               	movlw	75
   708  003C  00F1               	movwf	??_TremChegando+1
   709  003D  30BE               	movlw	190
   710  003E  00F0               	movwf	??_TremChegando
   711  003F                     u33_27:
   712  003F  0BF0               	decfsz	??_TremChegando,f
   713  0040  283F               	goto	u33_27
   714  0041  0BF1               	decfsz	??_TremChegando+1,f
   715  0042  283F               	goto	u33_27
   716  0043  0BF2               	decfsz	??_TremChegando+2,f
   717  0044  283F               	goto	u33_27
   718  0045  0000               	nop
   719                           
   720                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 42:             }
   721  0046  3001               	movlw	1
   722  0047  07F6               	addwf	TremChegando@i,f
   723  0048  1803               	skipnc
   724  0049  0AF7               	incf	TremChegando@i+1,f
   725  004A  3000               	movlw	0
   726  004B  07F7               	addwf	TremChegando@i+1,f
   727  004C                     i1l677:
   728  004C  0877               	movf	TremChegando@i+1,w
   729  004D  3A80               	xorlw	128
   730  004E  00FF               	movwf	btemp+1
   731  004F  3080               	movlw	128
   732  0050  027F               	subwf	btemp+1,w
   733  0051  1D03               	skipz
   734  0052  2855               	goto	u4_25
   735  0053  3005               	movlw	5
   736  0054  0276               	subwf	TremChegando@i,w
   737  0055                     u4_25:
   738  0055  1C03               	skipc
   739  0056  2858               	goto	u4_21
   740  0057  2859               	goto	u4_20
   741  0058                     u4_21:
   742  0058  2826               	goto	i1l37
   743  0059                     u4_20:
   744  0059  2883               	goto	i1l39
   745  005A                     i1l40:
   746                           
   747                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 45:             {;../../Desktop/Micro-Github/Cancela/Sof
      +                          tware/Exercicio_Cancela/Cancela_Passagem de nivel.X/Cancela_Passagem de nivel.c: 46:    
      +                                       PORTCbits.RC0 = 1;
   748  005A  1407               	bsf	7,0	;volatile
   749  005B                     i1l679:
   750                           
   751                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 47:                 _delay((unsigned long)((500)*(400000
      +                          0/4000.0)));
   752  005B  3003               	movlw	3
   753  005C  00F2               	movwf	??_TremChegando+2
   754  005D  308A               	movlw	138
   755  005E  00F1               	movwf	??_TremChegando+1
   756  005F  3055               	movlw	85
   757  0060  00F0               	movwf	??_TremChegando
   758  0061                     u34_27:
   759  0061  0BF0               	decfsz	??_TremChegando,f
   760  0062  2861               	goto	u34_27
   761  0063  0BF1               	decfsz	??_TremChegando+1,f
   762  0064  2861               	goto	u34_27
   763  0065  0BF2               	decfsz	??_TremChegando+2,f
   764  0066  2861               	goto	u34_27
   765  0067  2868               	nop2
   766  0068                     i1l681:
   767                           
   768                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 48:                 PORTCbits.RC0 = 0;
   769  0068  1283               	bcf	3,5	;RP0=0, select bank0
   770  0069  1303               	bcf	3,6	;RP1=0, select bank0
   771  006A  1007               	bcf	7,0	;volatile
   772                           
   773                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 49:                 _delay((unsigned long)((500)*(400000
      +                          0/4000.0)));
   774  006B  3003               	movlw	3
   775  006C  00F2               	movwf	??_TremChegando+2
   776  006D  308A               	movlw	138
   777  006E  00F1               	movwf	??_TremChegando+1
   778  006F  3055               	movlw	85
   779  0070  00F0               	movwf	??_TremChegando
   780  0071                     u35_27:
   781  0071  0BF0               	decfsz	??_TremChegando,f
   782  0072  2871               	goto	u35_27
   783  0073  0BF1               	decfsz	??_TremChegando+1,f
   784  0074  2871               	goto	u35_27
   785  0075  0BF2               	decfsz	??_TremChegando+2,f
   786  0076  2871               	goto	u35_27
   787  0077  2878               	nop2
   788  0078                     i1l683:
   789                           
   790                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 51:                 if(PORTBbits.RB2 != 0)
   791  0078  1283               	bcf	3,5	;RP0=0, select bank0
   792  0079  1303               	bcf	3,6	;RP1=0, select bank0
   793  007A  1D06               	btfss	6,2	;volatile
   794  007B  287D               	goto	u5_21
   795  007C  287E               	goto	u5_20
   796  007D                     u5_21:
   797  007D  2881               	goto	i1l41
   798  007E                     u5_20:
   799  007E                     i1l685:
   800                           
   801                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 52:                 {;../../Desktop/Micro-Github/Cancela
      +                          /Software/Exercicio_Cancela/Cancela_Passagem de nivel.X/Cancela_Passagem de nivel.c: 53:
      +                                               PORTDbits.RD3 = 1;
   802  007E  1588               	bsf	8,3	;volatile
   803                           
   804                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 54:                     PORTCbits.RC6 = 1;
   805  007F  1707               	bsf	7,6	;volatile
   806                           
   807                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 55:                 }
   808  0080  2883               	goto	i1l39
   809  0081                     i1l41:	
   810                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 56:                 else
   811                           
   812                           
   813                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 57:                 {;../../Desktop/Micro-Github/Cancela
      +                          /Software/Exercicio_Cancela/Cancela_Passagem de nivel.X/Cancela_Passagem de nivel.c: 58:
      +                                               PORTDbits.RD3 = 0;
   814  0081  1188               	bcf	8,3	;volatile
   815                           
   816                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 59:                     PORTCbits.RC6 = 0;
   817  0082  1307               	bcf	7,6	;volatile
   818  0083                     i1l39:	
   819                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 61:             }
   820                           
   821                           
   822                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 44:             while(PORTBbits.RB0 != 1)
   823  0083  1283               	bcf	3,5	;RP0=0, select bank0
   824  0084  1303               	bcf	3,6	;RP1=0, select bank0
   825  0085  1C06               	btfss	6,0	;volatile
   826  0086  2888               	goto	u6_21
   827  0087  2889               	goto	u6_20
   828  0088                     u6_21:
   829  0088  285A               	goto	i1l40
   830  0089                     u6_20:
   831  0089                     i1l687:
   832                           
   833                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 63:             flag = 1;
   834  0089  3001               	movlw	1
   835  008A  00FA               	movwf	_flag
   836  008B  3000               	movlw	0
   837  008C  00FB               	movwf	_flag+1
   838                           
   839                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 64:         }
   840  008D  28B7               	goto	i1l48
   841  008E                     i1l46:
   842                           
   843                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 68:             {;../../Desktop/Micro-Github/Cancela/Sof
      +                          tware/Exercicio_Cancela/Cancela_Passagem de nivel.X/Cancela_Passagem de nivel.c: 69:    
      +                                       PORTCbits.RC0 = 1;
   844  008E  1407               	bsf	7,0	;volatile
   845  008F                     i1l689:
   846                           
   847                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 70:                 _delay((unsigned long)((500)*(400000
      +                          0/4000.0)));
   848  008F  3003               	movlw	3
   849  0090  00F2               	movwf	??_TremChegando+2
   850  0091  308A               	movlw	138
   851  0092  00F1               	movwf	??_TremChegando+1
   852  0093  3055               	movlw	85
   853  0094  00F0               	movwf	??_TremChegando
   854  0095                     u36_27:
   855  0095  0BF0               	decfsz	??_TremChegando,f
   856  0096  2895               	goto	u36_27
   857  0097  0BF1               	decfsz	??_TremChegando+1,f
   858  0098  2895               	goto	u36_27
   859  0099  0BF2               	decfsz	??_TremChegando+2,f
   860  009A  2895               	goto	u36_27
   861  009B  289C               	nop2
   862  009C                     i1l691:
   863                           
   864                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 71:                 PORTCbits.RC0 = 0;
   865  009C  1283               	bcf	3,5	;RP0=0, select bank0
   866  009D  1303               	bcf	3,6	;RP1=0, select bank0
   867  009E  1007               	bcf	7,0	;volatile
   868                           
   869                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 72:                 _delay((unsigned long)((500)*(400000
      +                          0/4000.0)));
   870  009F  3003               	movlw	3
   871  00A0  00F2               	movwf	??_TremChegando+2
   872  00A1  308A               	movlw	138
   873  00A2  00F1               	movwf	??_TremChegando+1
   874  00A3  3055               	movlw	85
   875  00A4  00F0               	movwf	??_TremChegando
   876  00A5                     u37_27:
   877  00A5  0BF0               	decfsz	??_TremChegando,f
   878  00A6  28A5               	goto	u37_27
   879  00A7  0BF1               	decfsz	??_TremChegando+1,f
   880  00A8  28A5               	goto	u37_27
   881  00A9  0BF2               	decfsz	??_TremChegando+2,f
   882  00AA  28A5               	goto	u37_27
   883  00AB  28AC               	nop2
   884  00AC                     i1l693:
   885                           
   886                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 74:                 PORTDbits.RD3 = 0;
   887  00AC  1283               	bcf	3,5	;RP0=0, select bank0
   888  00AD  1303               	bcf	3,6	;RP1=0, select bank0
   889  00AE  1188               	bcf	8,3	;volatile
   890  00AF                     i1l695:
   891                           
   892                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 75:                 PORTDbits.RD1 = 0;
   893  00AF  1088               	bcf	8,1	;volatile
   894  00B0                     i1l697:
   895                           
   896                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 76:                 PORTCbits.RC4 = 0;
   897  00B0  1207               	bcf	7,4	;volatile
   898  00B1                     i1l699:
   899                           
   900                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 77:                 PORTCbits.RC6 = 0;
   901  00B1  1307               	bcf	7,6	;volatile
   902  00B2                     i1l701:
   903                           
   904                           ;../../Desktop/Micro-Github/Cancela/Software/Exercicio_Cancela/Cancela_Passagem de nivel
      +                          .X/Cancela_Passagem de nivel.c: 67:             while(PORTBbits.RB0 != 1)
   905  00B2  1C06               	btfss	6,0	;volatile
   906  00B3  28B5               	goto	u7_21
   907  00B4  28B6               	goto	u7_20
   908  00B5                     u7_21:
   909  00B5  288E               	goto	i1l46
   910  00B6                     u7_20:
   911  00B6  2889               	goto	i1l687
   912  00B7                     i1l48:
   913  00B7  0875               	movf	??_TremChegando+5,w
   914  00B8  00FF               	movwf	btemp+1
   915  00B9  0874               	movf	??_TremChegando+4,w
   916  00BA  008A               	movwf	10
   917  00BB  0E73               	swapf	??_TremChegando+3,w
   918  00BC  0083               	movwf	3
   919  00BD  0EFE               	swapf	btemp,f
   920  00BE  0E7E               	swapf	btemp,w
   921  00BF  0009               	retfie
   922  00C0                     __end_of_TremChegando:
   923  007E                     btemp	set	126	;btemp
   924  007E                     wtemp0	set	126
   925                           
   926                           	psect	intentry
   927  0004                     __pintentry:	
   928                           ;incstack = 0
   929                           ; Regs used in _TremChegando: [wreg+status,2+btemp+1]
   930                           
   931  0004                     interrupt_function:
   932  007E                     saved_w	set	btemp
   933  0004  00FE               	movwf	btemp
   934  0005  0E03               	swapf	3,w
   935  0006  00F3               	movwf	??_TremChegando+3
   936  0007  080A               	movf	10,w
   937  0008  00F4               	movwf	??_TremChegando+4
   938  0009  087F               	movf	btemp+1,w
   939  000A  00F5               	movwf	??_TremChegando+5
   940  000B  120A  118A  2815   	ljmp	_TremChegando
   941                           
   942                           	psect	idloc
   943                           
   944                           ;Config register IDLOC0 @ 0x2000
   945                           ;	unspecified, using default values
   946  2000                     	org	8192
   947  2000  3FFF               	dw	16383
   948                           
   949                           ;Config register IDLOC1 @ 0x2001
   950                           ;	unspecified, using default values
   951  2001                     	org	8193
   952  2001  3FFF               	dw	16383
   953                           
   954                           ;Config register IDLOC2 @ 0x2002
   955                           ;	unspecified, using default values
   956  2002                     	org	8194
   957  2002  3FFF               	dw	16383
   958                           
   959                           ;Config register IDLOC3 @ 0x2003
   960                           ;	unspecified, using default values
   961  2003                     	org	8195
   962  2003  3FFF               	dw	16383
   963                           
   964                           	psect	config
   965                           
   966                           ;Config register CONFIG @ 0x2007
   967                           ;	unspecified, using default values
   968                           ;	Oscillator Selection bits
   969                           ;	FOSC = 0x3, unprogrammed default
   970                           ;	Watchdog Timer Enable bit
   971                           ;	WDTE = 0x1, unprogrammed default
   972                           ;	Power-up Timer Enable bit
   973                           ;	PWRTE = 0x1, unprogrammed default
   974                           ;	Brown-out Reset Enable bit
   975                           ;	BOREN = 0x1, unprogrammed default
   976                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
   977                           ;	LVP = 0x1, unprogrammed default
   978                           ;	Data EEPROM Memory Code Protection bit
   979                           ;	CPD = 0x1, unprogrammed default
   980                           ;	Flash Program Memory Write Enable bits
   981                           ;	WRT = 0x3, unprogrammed default
   982                           ;	In-Circuit Debugger Mode bit
   983                           ;	DEBUG = 0x1, unprogrammed default
   984                           ;	Flash Program Memory Code Protection bit
   985                           ;	CP = 0x1, unprogrammed default
   986  2007                     	org	8199
   987  2007  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  4
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      12
    BANK0            80      3       3
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _TremChegando in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _TremChegando in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _TremChegando in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _TremChegando in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _TremChegando in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              0 BANK0      3     3      0
                     _desligaMotores
 ---------------------------------------------------------------------------------
 (1) _desligaMotores                                       0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _TremChegando                                         8     8      0      30
                                              0 COMMON     8     8      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _desligaMotores

 _TremChegando (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      8       C       1       85.7%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       F       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      3       3       5        3.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       F      12        0.0%


Microchip Technology PIC Macro Assembler V2.36 build 20220127204148 
Symbol Table                                                                                   Sat Jul 09 13:44:08 2022

                     l51 0168                      l801 00E2                      l811 010B  
                    l803 00E8                      l821 0124                      l813 0110  
                    l805 00EC                      l831 013A                      l823 0125  
                    l815 011F                      l807 00F0                      l833 013F  
                    l817 0122                      l809 00F6                      l825 0129  
                    l835 014D                      l827 0130                      l819 0123  
                    l773 0162                      l829 0136                      l837 0151  
                    l781 00C8                      l839 0158                      l791 00CF  
                    l783 00C9                      l775 00C0                      l793 00D1  
                    l785 00CA                      l777 00C4                      l795 00D3  
                    l787 00CD                      l779 00C5                      l797 00D8  
                    l789 00CE                      l799 00DC                      u200 00E8  
                    u201 00E7                      u210 00F6                      u211 00F5  
                    u220 00FD                      u221 00FB                      u230 0104  
                    u222 00FE                      u231 0102                      u240 010B  
                    u232 0105                      u241 010A                      u250 0130  
                    u251 012F                      u307 0118                      u260 0136  
                    u317 0147                      u261 0135                      u270 013A  
                    u190 00E2                      u271 0139                      u191 00E1  
                    u280 0158                      u281 0157                      u290 015E  
                    u291 015D                      _aux 0078                     _INTF 0059  
                   i1l40 005A                     i1l41 0081                     i1l37 0026  
                   i1l46 008E                     i1l39 0083                     i1l48 00B7  
                   u1_20 0019                     u1_21 0018                     u2_20 0020  
                   u2_21 001F                     u3_20 0024                     u3_21 0023  
                   u4_20 0059                     u4_21 0058                     u4_25 0055  
                   u5_20 007E                     u5_21 007D                     u6_20 0089  
                   u6_21 0088                     u7_20 00B6                     u7_21 00B5  
                   _flag 007A                     _main 00C0                     btemp 007E  
                   start 000E                    ?_main 0070                    i1l701 00B2  
                  i1l661 0015                    i1l663 0019                    i1l681 0068  
                  i1l673 0029                    i1l665 0020                    i1l691 009C  
                  i1l683 0078                    i1l675 0036                    i1l667 0024  
                  i1l693 00AC                    i1l685 007E                    i1l677 004C  
                  i1l695 00AF                    i1l687 0089                    i1l679 005B  
                  i1l697 00B0                    i1l689 008F                    i1l699 00B1  
                  u32_27 002F                    u33_27 003F                    u34_27 0061  
                  _PORTB 0006                    _PORTC 0007                    _PORTD 0008  
                  u35_27 0071                    u36_27 0095                    u37_27 00A5  
                  _TRISB 0086                    _TRISC 0087                    _TRISD 0088  
                  pclath 000A                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 0162                   ??_main 0020  
                 saved_w 007E  __end_of__initialization 0011           __pcstackCOMMON 0070  
             __pnvCOMMON 0078               __pmaintext 00C0               __pintentry 0004  
          ?_TremChegando 0070                  __ptext1 0162                  __ptext2 0015  
   end_of_initialization 0011           ??_TremChegando 0070                _PORTBbits 0006  
              _PORTCbits 0007                _PORTDbits 0008           _desligaMotores 0162  
    start_initialization 0011   __end_of_desligaMotores 0169                ___latbits 0002  
          __pcstackBANK0 0020     __end_of_TremChegando 00C0          ?_desligaMotores 0070  
      interrupt_function 0004            TremChegando@i 0076             _TremChegando 0015  
             _INTCONbits 000B                 intlevel1 0000         ??_desligaMotores 0020  
             _OPTION_REG 0081  
